"","hdd","date_time","cdd","hdd_s","cdd_s","dd_diff","dd_diff_s","cl"
"1",44,2014-01-01,0,1.79593480686185,0,1.79593480686185,1.27189883824402,2
"2",47,2014-01-02,0,1.91838490732971,0,1.91838490732971,1.35861921357884,2
"3",57,2014-01-03,0,2.32655190888922,0,2.32655190888922,1.64768713136158,2
"4",54,2014-01-04,0,2.20410180842137,0,2.20410180842137,1.56096675602676,2
"5",38,2014-01-05,0,1.55103460592615,0,1.55103460592615,1.09845808757438,2
"6",28,2014-01-06,0,1.14286760436663,0,1.14286760436663,0.809390169791652,2
"7",57,2014-01-07,0,2.32655190888922,0,2.32655190888922,1.64768713136158,2
"8",53,2014-01-08,0,2.16328510826541,0,2.16328510826541,1.53205996424848,2
"9",46,2014-01-09,0,1.87756820717376,0,1.87756820717376,1.32971242180057,2
"10",38,2014-01-10,0,1.55103460592615,0,1.55103460592615,1.09845808757438,2
"11",23,2014-01-11,0,0.938784103586878,0,0.938784103586878,0.664856210900286,2
"12",24,2014-01-12,0,0.979600803742829,0,0.979600803742829,0.693763002678559,2
"13",27,2014-01-13,0,1.10205090421068,0,1.10205090421068,0.780483378013379,2
"14",25,2014-01-14,0,1.02041750389878,0,1.02041750389878,0.722669794456832,2
"15",29,2014-01-15,0,1.18368430452259,0,1.18368430452259,0.838296961569925,2
"16",32,2014-01-16,0,1.30613440499044,0,1.30613440499044,0.925017336904745,2
"17",33,2014-01-17,0,1.34695110514639,0,1.34695110514639,0.953924128683018,2
"18",35,2014-01-18,0,1.42858450545829,0,1.42858450545829,1.01173771223956,2
"19",38,2014-01-19,0,1.55103460592615,0,1.55103460592615,1.09845808757438,2
"20",33,2014-01-20,0,1.34695110514639,0,1.34695110514639,0.953924128683018,2
"21",49,2014-01-21,0,2.00001830764161,0,2.00001830764161,1.41643279713539,2
"22",60,2014-01-22,0,2.44900200935707,0,2.44900200935707,1.7344075066964,2
"23",58,2014-01-23,0,2.36736860904517,0,2.36736860904517,1.67659392313985,2
"24",55,2014-01-24,0,2.24491850857732,0,2.24491850857732,1.58987354780503,2
"25",48,2014-01-25,0,1.95920160748566,0,1.95920160748566,1.38752600535712,2
"26",46,2014-01-26,0,1.87756820717376,0,1.87756820717376,1.32971242180057,2
"27",38,2014-01-27,0,1.55103460592615,0,1.55103460592615,1.09845808757438,2
"28",54,2014-01-28,0,2.20410180842137,0,2.20410180842137,1.56096675602676,2
"29",53,2014-01-29,0,2.16328510826541,0,2.16328510826541,1.53205996424848,2
"30",50,2014-01-30,0,2.04083500779756,0,2.04083500779756,1.44533958891366,2
"31",41,2014-01-31,0,1.673484706394,0,1.673484706394,1.1851784629092,2
"32",33,2014-02-01,0,1.34695110514639,0,1.34695110514639,0.953924128683018,2
"33",29,2014-02-02,0,1.18368430452259,0,1.18368430452259,0.838296961569925,2
"34",35,2014-02-03,0,1.42858450545829,0,1.42858450545829,1.01173771223956,2
"35",42,2014-02-04,0,1.71430140654995,0,1.71430140654995,1.21408525468748,2
"36",41,2014-02-05,0,1.673484706394,0,1.673484706394,1.1851784629092,2
"37",46,2014-02-06,0,1.87756820717376,0,1.87756820717376,1.32971242180057,2
"38",47,2014-02-07,0,1.91838490732971,0,1.91838490732971,1.35861921357884,2
"39",49,2014-02-08,0,2.00001830764161,0,2.00001830764161,1.41643279713539,2
"40",48,2014-02-09,0,1.95920160748566,0,1.95920160748566,1.38752600535712,2
"41",47,2014-02-10,0,1.91838490732971,0,1.91838490732971,1.35861921357884,2
"42",52,2014-02-11,0,2.12246840810946,0,2.12246840810946,1.50315317247021,2
"43",53,2014-02-12,0,2.16328510826541,0,2.16328510826541,1.53205996424848,2
"44",46,2014-02-13,0,1.87756820717376,0,1.87756820717376,1.32971242180057,2
"45",36,2014-02-14,0,1.46940120561424,0,1.46940120561424,1.04064450401784,2
"46",37,2014-02-15,0,1.5102179057702,0,1.5102179057702,1.06955129579611,2
"47",45,2014-02-16,0,1.8367515070178,0,1.8367515070178,1.3008056300223,2
"48",47,2014-02-17,0,1.91838490732971,0,1.91838490732971,1.35861921357884,2
"49",43,2014-02-18,0,1.7551181067059,0,1.7551181067059,1.24299204646575,2
"50",36,2014-02-19,0,1.46940120561424,0,1.46940120561424,1.04064450401784,2
"51",31,2014-02-20,0,1.26531770483449,0,1.26531770483449,0.896110545126472,2
"52",28,2014-02-21,0,1.14286760436663,0,1.14286760436663,0.809390169791652,2
"53",26,2014-02-22,0,1.06123420405473,0,1.06123420405473,0.751576586235105,2
"54",26,2014-02-23,0,1.06123420405473,0,1.06123420405473,0.751576586235105,2
"55",35,2014-02-24,0,1.42858450545829,0,1.42858450545829,1.01173771223956,2
"56",43,2014-02-25,0,1.7551181067059,0,1.7551181067059,1.24299204646575,2
"57",46,2014-02-26,0,1.87756820717376,0,1.87756820717376,1.32971242180057,2
"58",49,2014-02-27,0,2.00001830764161,0,2.00001830764161,1.41643279713539,2
"59",54,2014-02-28,0,2.20410180842137,0,2.20410180842137,1.56096675602676,2
"60",46,2014-03-01,0,1.87756820717376,0,1.87756820717376,1.32971242180057,2
"61",41,2014-03-02,0,1.673484706394,0,1.673484706394,1.1851784629092,2
"62",48,2014-03-03,0,1.95920160748566,0,1.95920160748566,1.38752600535712,2
"63",51,2014-03-04,0,2.08165170795351,0,2.08165170795351,1.47424638069194,2
"64",45,2014-03-05,0,1.8367515070178,0,1.8367515070178,1.3008056300223,2
"65",48,2014-03-06,0,1.95920160748566,0,1.95920160748566,1.38752600535712,2
"66",42,2014-03-07,0,1.71430140654995,0,1.71430140654995,1.21408525468748,2
"67",32,2014-03-08,0,1.30613440499044,0,1.30613440499044,0.925017336904745,2
"68",33,2014-03-09,0,1.34695110514639,0,1.34695110514639,0.953924128683018,2
"69",28,2014-03-10,0,1.14286760436663,0,1.14286760436663,0.809390169791652,2
"70",20,2014-03-11,0,0.816334003119024,0,0.816334003119024,0.578135835565466,2
"71",24,2014-03-12,0,0.979600803742829,0,0.979600803742829,0.693763002678559,2
"72",46,2014-03-13,0,1.87756820717376,0,1.87756820717376,1.32971242180057,2
"73",37,2014-03-14,0,1.5102179057702,0,1.5102179057702,1.06955129579611,2
"74",27,2014-03-15,0,1.10205090421068,0,1.10205090421068,0.780483378013379,2
"75",38,2014-03-16,0,1.55103460592615,0,1.55103460592615,1.09845808757438,2
"76",42,2014-03-17,0,1.71430140654995,0,1.71430140654995,1.21408525468748,2
"77",37,2014-03-18,0,1.5102179057702,0,1.5102179057702,1.06955129579611,2
"78",33,2014-03-19,0,1.34695110514639,0,1.34695110514639,0.953924128683018,2
"79",26,2014-03-20,0,1.06123420405473,0,1.06123420405473,0.751576586235105,2
"80",27,2014-03-21,0,1.10205090421068,0,1.10205090421068,0.780483378013379,2
"81",25,2014-03-22,0,1.02041750389878,0,1.02041750389878,0.722669794456832,2
"82",33,2014-03-23,0,1.34695110514639,0,1.34695110514639,0.953924128683018,2
"83",42,2014-03-24,0,1.71430140654995,0,1.71430140654995,1.21408525468748,2
"84",40,2014-03-25,0,1.63266800623805,0,1.63266800623805,1.15627167113093,2
"85",39,2014-03-26,0,1.5918513060821,0,1.5918513060821,1.12736487935266,2
"86",37,2014-03-27,0,1.5102179057702,0,1.5102179057702,1.06955129579611,2
"87",27,2014-03-28,0,1.10205090421068,0,1.10205090421068,0.780483378013379,2
"88",23,2014-03-29,0,0.938784103586878,0,0.938784103586878,0.664856210900286,2
"89",24,2014-03-30,0,0.979600803742829,0,0.979600803742829,0.693763002678559,2
"90",26,2014-03-31,0,1.06123420405473,0,1.06123420405473,0.751576586235105,2
"91",22,2014-04-01,0,0.897967403430927,0,0.897967403430927,0.635949419122012,2
"92",23,2014-04-02,0,0.938784103586878,0,0.938784103586878,0.664856210900286,2
"93",22,2014-04-03,0,0.897967403430927,0,0.897967403430927,0.635949419122012,3
"94",24,2014-04-04,0,0.979600803742829,0,0.979600803742829,0.693763002678559,3
"95",23,2014-04-05,0,0.938784103586878,0,0.938784103586878,0.664856210900286,3
"96",23,2014-04-06,0,0.938784103586878,0,0.938784103586878,0.664856210900286,3
"97",24,2014-04-07,0,0.979600803742829,0,0.979600803742829,0.693763002678559,3
"98",19,2014-04-08,0,0.775517302963073,0,0.775517302963073,0.549229043787192,3
"99",21,2014-04-09,0,0.857150703274976,0,0.857150703274976,0.607042627343739,3
"100",20,2014-04-10,0,0.816334003119024,0,0.816334003119024,0.578135835565466,3
"101",16,2014-04-11,0,0.65306720249522,0,0.65306720249522,0.462508668452373,3
"102",14,2014-04-12,0,0.571433802183317,0,0.571433802183317,0.404695084895826,3
"103",11,2014-04-13,0,0.448983701715463,0,0.448983701715463,0.317974709561006,3
"104",8,2014-04-14,0,0.32653360124761,0,0.32653360124761,0.231254334226186,3
"105",14,2014-04-15,0,0.571433802183317,0,0.571433802183317,0.404695084895826,3
"106",30,2014-04-16,0,1.22450100467854,0,1.22450100467854,0.867203753348198,3
"107",26,2014-04-17,0,1.06123420405473,0,1.06123420405473,0.751576586235105,3
"108",25,2014-04-18,0,1.02041750389878,0,1.02041750389878,0.722669794456832,3
"109",19,2014-04-19,0,0.775517302963073,0,0.775517302963073,0.549229043787192,3
"110",19,2014-04-20,0,0.775517302963073,0,0.775517302963073,0.549229043787192,3
"111",15,2014-04-21,0,0.612250502339268,0,0.612250502339268,0.433601876674099,3
"112",11,2014-04-22,0,0.448983701715463,0,0.448983701715463,0.317974709561006,3
"113",17,2014-04-23,0,0.693883902651171,0,0.693883902651171,0.491415460230646,3
"114",17,2014-04-24,0,0.693883902651171,0,0.693883902651171,0.491415460230646,3
"115",17,2014-04-25,0,0.693883902651171,0,0.693883902651171,0.491415460230646,3
"116",16,2014-04-26,0,0.65306720249522,0,0.65306720249522,0.462508668452373,3
"117",18,2014-04-27,0,0.734700602807122,0,0.734700602807122,0.520322252008919,3
"118",16,2014-04-28,0,0.65306720249522,0,0.65306720249522,0.462508668452373,3
"119",19,2014-04-29,0,0.775517302963073,0,0.775517302963073,0.549229043787192,3
"120",19,2014-04-30,0,0.775517302963073,0,0.775517302963073,0.549229043787192,3
"121",9,2014-05-01,0,0.367350301403561,0,0.367350301403561,0.26016112600446,3
"122",11,2014-05-02,0,0.448983701715463,0,0.448983701715463,0.317974709561006,3
"123",12,2014-05-03,0,0.489800401871415,0,0.489800401871415,0.346881501339279,3
"124",13,2014-05-04,0,0.530617102027366,0,0.530617102027366,0.375788293117553,3
"125",12,2014-05-05,0,0.489800401871415,0,0.489800401871415,0.346881501339279,3
"126",13,2014-05-06,0,0.530617102027366,0,0.530617102027366,0.375788293117553,3
"127",14,2014-05-07,0,0.571433802183317,0,0.571433802183317,0.404695084895826,3
"128",11,2014-05-08,0,0.448983701715463,0,0.448983701715463,0.317974709561006,3
"129",7,2014-05-09,0,0.285716901091659,0,0.285716901091659,0.202347542447913,3
"130",0,2014-05-10,1,0,0.347001712610206,-0.347001712610206,-0.245750053649669,3
"131",2,2014-05-11,1,0.0816334003119024,0.347001712610206,-0.265368312298304,-0.187936470093122,3
"132",1,2014-05-12,0,0.0408167001559512,0,0.0408167001559512,0.0289067917782733,3
"133",3,2014-05-13,1,0.122450100467854,0.347001712610206,-0.224551612142353,-0.159029678314849,3
"134",5,2014-05-14,1,0.204083500779756,0.347001712610206,-0.14291821183045,-0.101216094758302,3
"135",1,2014-05-15,1,0.0408167001559512,0.347001712610206,-0.306185012454255,-0.216843261871395,3
"136",3,2014-05-16,0,0.122450100467854,0,0.122450100467854,0.0867203753348199,3
"137",9,2014-05-17,0,0.367350301403561,0,0.367350301403561,0.26016112600446,3
"138",12,2014-05-18,0,0.489800401871415,0,0.489800401871415,0.346881501339279,3
"139",10,2014-05-19,0,0.408167001559512,0,0.408167001559512,0.289067917782733,3
"140",6,2014-05-20,0,0.244900200935707,0,0.244900200935707,0.17344075066964,3
"141",4,2014-05-21,0,0.163266800623805,0,0.163266800623805,0.115627167113093,3
"142",6,2014-05-22,0,0.244900200935707,0,0.244900200935707,0.17344075066964,3
"143",6,2014-05-23,0,0.244900200935707,0,0.244900200935707,0.17344075066964,3
"144",5,2014-05-24,0,0.204083500779756,0,0.204083500779756,0.144533958891366,3
"145",3,2014-05-25,0,0.122450100467854,0,0.122450100467854,0.0867203753348199,3
"146",0,2014-05-26,2,0,0.694003425220412,-0.694003425220412,-0.491500107299338,3
"147",0,2014-05-27,6,0,2.08201027566124,-2.08201027566124,-1.47450032189801,3
"148",8,2014-05-28,0,0.32653360124761,0,0.32653360124761,0.231254334226186,3
"149",9,2014-05-29,0,0.367350301403561,0,0.367350301403561,0.26016112600446,3
"150",6,2014-05-30,0,0.244900200935707,0,0.244900200935707,0.17344075066964,3
"151",6,2014-05-31,0,0.244900200935707,0,0.244900200935707,0.17344075066964,3
"152",4,2014-06-01,0,0.163266800623805,0,0.163266800623805,0.115627167113093,3
"153",1,2014-06-02,1,0.0408167001559512,0.347001712610206,-0.306185012454255,-0.216843261871395,3
"154",0,2014-06-03,5,0,1.73500856305103,-1.73500856305103,-1.22875026824834,3
"155",1,2014-06-04,2,0.0408167001559512,0.694003425220412,-0.653186725064461,-0.462593315521064,3
"156",2,2014-06-05,0,0.0816334003119024,0,0.0816334003119024,0.0578135835565466,3
"157",2,2014-06-06,0,0.0816334003119024,0,0.0816334003119024,0.0578135835565466,3
"158",1,2014-06-07,1,0.0408167001559512,0.347001712610206,-0.306185012454255,-0.216843261871395,3
"159",0,2014-06-08,3,0,1.04100513783062,-1.04100513783062,-0.737250160949007,3
"160",1,2014-06-09,0,0.0408167001559512,0,0.0408167001559512,0.0289067917782733,3
"161",0,2014-06-10,3,0,1.04100513783062,-1.04100513783062,-0.737250160949007,3
"162",2,2014-06-11,1,0.0816334003119024,0.347001712610206,-0.265368312298304,-0.187936470093122,3
"163",2,2014-06-12,1,0.0816334003119024,0.347001712610206,-0.265368312298304,-0.187936470093122,3
"164",0,2014-06-13,3,0,1.04100513783062,-1.04100513783062,-0.737250160949007,3
"165",2,2014-06-14,2,0.0816334003119024,0.694003425220412,-0.61237002490851,-0.433686523742791,3
"166",2,2014-06-15,1,0.0816334003119024,0.347001712610206,-0.265368312298304,-0.187936470093122,3
"167",0,2014-06-16,1,0,0.347001712610206,-0.347001712610206,-0.245750053649669,3
"168",0,2014-06-17,7,0,2.42901198827144,-2.42901198827144,-1.72025037554768,3
"169",0,2014-06-18,9,0,3.12301541349186,-3.12301541349186,-2.21175048284702,3
"170",0,2014-06-19,5,0,1.73500856305103,-1.73500856305103,-1.22875026824834,3
"171",2,2014-06-20,1,0.0816334003119024,0.347001712610206,-0.265368312298304,-0.187936470093122,3
"172",2,2014-06-21,0,0.0816334003119024,0,0.0816334003119024,0.0578135835565466,3
"173",1,2014-06-22,0,0.0408167001559512,0,0.0408167001559512,0.0289067917782733,3
"174",0,2014-06-23,2,0,0.694003425220412,-0.694003425220412,-0.491500107299338,3
"175",0,2014-06-24,5,0,1.73500856305103,-1.73500856305103,-1.22875026824834,3
"176",0,2014-06-25,7,0,2.42901198827144,-2.42901198827144,-1.72025037554768,3
"177",0,2014-06-26,9,0,3.12301541349186,-3.12301541349186,-2.21175048284702,3
"178",0,2014-06-27,6,0,2.08201027566124,-2.08201027566124,-1.47450032189801,3
"179",0,2014-06-28,5,0,1.73500856305103,-1.73500856305103,-1.22875026824834,3
"180",0,2014-06-29,6,0,2.08201027566124,-2.08201027566124,-1.47450032189801,3
"181",0,2014-06-30,7,0,2.42901198827144,-2.42901198827144,-1.72025037554768,3
"182",0,2014-07-01,12,0,4.16402055132247,-4.16402055132247,-2.94900064379603,3
"183",0,2014-07-02,12,0,4.16402055132247,-4.16402055132247,-2.94900064379603,3
"184",0,2014-07-03,10,0,3.47001712610206,-3.47001712610206,-2.45750053649669,1
