plant_st,plant_name,fac_code,prim_mov,prim_fuel,tot_MW,cf,tot_MWh,nox_rate,so2_rate,co2_rate,ch4_rate,n2o_rate,co2eq_rate
NY,East River,2493,ADD,NG,716.2,0.49,3074438.01,1.22,0.05,1372.84,44.75,4.48,1374.32
NJ,Bayonne Energy Center,56964,ADD,NG,512,0.11,495441,0.09,0.01,1232.4,24.1,2.41,1233.65
NJ,Linden Cogen Plant,50006,ADD,NG,974.1,0.47,4026491.98,0.11,0,760.23,14.87,1.49,761.01
NY,500MW CC,56196,ADD,NG,528,0.67,3087324,0.04,0.01,873,17.07,1.71,873.89
NY,59th Street,2503,ADD,KER,17.1,0,631,3.61,1.08,2310.26,99.91,19.99,2318.55
NY,74th Street,2504,ADD,KER,37,0,928,2.93,0.86,1878.1,81.22,16.25,1884.84
NY,AES Johnson City,57972,ADD,MWH,8,0,0,0,0,0,0,0,0
NY,Al Turi,10549,ADD,LFG,2.4,0.55,11634,0,0,0,0,0,0
NY,Alice Falls Hydro Project,54391,ADD,,2.1,0,0,0,0,0,0,0,0
NY,Allegany Cogen,7784,ADD,NG,67,0.13,78407,0.23,0.01,1015.69,19.88,1.99,1016.72
NY,Allens Falls,2540,ADD,WAT,4,0.64,22464,0,0,0,0,0,0
NY,Arthur Kill Generating Station,2490,ADD,NG,895.5,0.21,1654806,0.94,0.01,1300.55,25.45,2.55,1301.88
NY,Ashokan,88,ADD,WAT,4.6,0.26,10290,0,0,0,0,0,0
NY,Astoria Energy,55375,ADD,NG,520,0.76,3473447,0.1,0.01,1633.92,31.97,3.2,1635.58
NY,Astoria Energy II,57664,ADD,NG,650,0.56,3206785.7,0.45,0.02,851.07,16.94,1.7,851.95
NY,Astoria Gas Turbines,55243,ADD,NG,646.9,0.02,94135,8.62,0.02,2074.47,41,4.11,2076.61
NY,Astoria Generating Station,8906,ADD,NG,1345,0.11,1345514.95,0.87,0.02,1413.94,27.62,2.77,1415.38
NY,Athens Generating Plant,55405,ADD,NG,1323,0.49,5732171,0.05,0,819.89,16.05,1.61,820.73
NY,Auburn LFG Energy Facility,57636,ADD,LFG,3.3,0.48,13864,0,0,0,0,0,0
NY,Auburn State Street,8009,ADD,NG,7,0,202,1.79,0.07,2268.32,45.14,4.52,2270.67
NY,Bassett Medical Center,54863,ADD,DFO,5.6,0,3,21.21,3.18,2554.37,109.32,21.87,2563.45
NY,Batavia Power Plant,54593,ADD,NG,67.3,0.17,99016,1.06,0.01,1023.7,20.03,2.01,1024.74
NY,Bayswater Peaking Facility LLC,55699,ADD,NG,60.5,0.25,133254,0.11,0.02,1442.57,30.34,3.43,1444.26
NY,Beardslee,2543,ADD,WAT,20,0.28,48324,0,0,0,0,0,0
NY,Beebee Island Hydro Plant,10531,ADD,WAT,9,0.52,40981,0,0,0,0,0,0
NY,Belfort,2544,ADD,WAT,2,0.55,9697,0,0,0,0,0,0
NY,Bennetts Bridge,2545,ADD,WAT,36,0.24,74361,0,0,0,0,0,0
NY,Bethlehem Energy Center,2539,ADD,NG,893.1,0.63,4903684,0.06,0,839.87,16.44,1.65,840.73
NY,Bethpage Power Plant,50292,ADD,NG,240,0.24,508161,0.45,0,936.77,18.33,1.84,937.72
NY,Binghamton Cogen,55600,ADD,,47.7,0,0,0,0,0,0,0,0
NY,Black River,2546,ADD,WAT,6,0.53,27880,0,0,0,0,0,0
NY,Black River Generation,10464,ADD,,55.5,0,0,0,0,0,0,0,0
NY,Black River Hydro Associates,10687,ADD,WAT,5.7,0.17,8372,0,0,0,0,0,0
NY,Blake,2547,ADD,WAT,15,0.39,51397,0,0,0,0,0,0
NY,Blenheim Gilboa,2691,ADD,WAT,1000,-0.01,-92664,0,0,0,0,0,0
NY,Bowline Point,2625,ADD,NG,1242,0.04,381649,1.54,0.02,1384.64,27.16,2.72,1386.06
NY,Brentwood,7912,ADD,NG,47,0.18,72264,0.1,0.01,1145,22.41,2.24,1146.17
NY,Bronx Zoo,50427,ADD,NG,3.6,0.63,19852.84,1.5,0.02,648.91,12.91,1.29,649.59
NY,Brookfield Power Glen Falls Hydro,56936,ADD,WAT,11.8,0.54,55892,0,0,0,0,0,0
NY,Brookhaven Facility,55778,ADD,LFG,3.9,0.05,1829,0,0,0,0,0,0
NY,Brooklyn Navy Yard Cogeneration,54914,ADD,NG,322,0.59,1672161.96,0.04,0,693.32,13.56,1.36,694.02
NY,Browns Falls,2548,ADD,WAT,16,0.31,43518,0,0,0,0,0,0
NY,C R Huntley Generating Station,2549,ADD,SUB,400,0.2,707472,1.5,7.68,2289.27,25.39,38.08,2301.61
NY,Cadyville,2522,ADD,WAT,5.5,0.51,24436,0,0,0,0,0,0
NY,Caithness Long Island Energy Center,56234,ADD,NG,348.9,0.74,2250535.02,0.05,0,816.31,15.97,1.6,817.14
NY,Carr Street Generating Station,50978,ADD,NG,122.6,0.06,66691,0.23,0,954.83,18.69,1.87,955.8
NY,Carthage Energy LLC,10620,ADD,NG,62.9,0.04,24415,1.21,0.01,1067.41,20.89,2.09,1068.5
NY,Castleton Energy Center,10190,ADD,NG,72,0.16,100329,0.61,0.01,961.94,18.82,1.89,962.92
NY,Catskill Mts Energy Corporation,57129,ADD,LFG,1.1,0.05,524,0,0,0,0,0,0
NY,Cayuga Operating Company,2535,ADD,BIT,322.5,0.17,466704,3.59,6.62,2377.5,26.95,40.42,2390.6
NY,Cellu Tissue Natural Dam,54878,ADD,WAT,1,0.54,4697,0,0,0,0,0,0
NY,Center Falls,10853,ADD,WAT,1.1,0,1,0,0,0,0,0,0
NY,Central Hudson High Falls,579,ADD,WAT,3.2,0.13,3764,0,0,0,0,0,0
NY,CH Resources Beaver Falls,10617,ADD,NG,107.8,0.01,6502,0.62,0.01,1091.01,21.35,2.14,1092.12
NY,CH Resources Syracuse,10621,ADD,NG,102.7,0.02,15272,1.18,0.01,1074.55,21.03,2.11,1075.64
NY,Chaffee Gas Recovery,56526,ADD,LFG,6.4,0.93,52172,0,0,0,0,0,0
NY,Charles P Keller,2695,ADD,NG,33.8,0.01,1522,14.75,1.57,3225.23,91.99,14.41,3231.63
NY,Charles Poletti,2491,ADD,RFO,883,0,0,0,0,0,0,0,0
NY,Chasm,2550,ADD,WAT,3,0.51,13470,0,0,0,0,0,0
NY,Chasm Hydro Partnership,50315,ADD,WAT,1.6,0.46,6500,0,0,0,0,0,0
NY,Chateaugay High Falls Hydro,50093,ADD,WAT,1.7,0.48,7199,0,0,0,0,0,0
NY,Chautauqua LFGTE Facility,57186,ADD,LFG,9.6,0.57,47801,0,0,0,0,0,0
NY,Clinton LFGTE Facility,56986,ADD,LFG,6.4,0.79,44404,0,0,0,0,0,0
NY,Cohocton Wind Project,56634,ADD,WND,87.5,0.22,172095,0,0,0,0,0,0
NY,Colonie LFGTE Facility,56324,ADD,LFG,4.8,0.69,28856,0,0,0,0,0,0
NY,Colton,2551,ADD,WAT,36,0.56,175601,0,0,0,0,0,0
NY,Copenhagen Plant,10545,ADD,WAT,3.3,0.34,9816,0,0,0,0,0,0
NY,Cornell Hydro,10286,ADD,WAT,1.9,0.23,3797,0,0,0,0,0,0
NY,Cornell University Central Heat,50368,ADD,NG,37.5,0.62,203572,0.82,0.04,1253.39,25.04,2.53,1254.7
NY,Covanta Babylon Inc,50649,ADD,MSB,17,0.78,115962,1.35,1.06,1743.19,620.45,82.73,1781.86
NY,Covanta Hempstead,10642,ADD,MSB,78.6,0.79,547200,1.84,1.3,1814.84,644.5,85.97,1855.03
NY,Covanta Niagara LP,50472,ADD,MSB,50,0.49,216060.01,5.54,14.85,1140.29,402.9,53.69,1165.39
NY,CPV Valley Energy Center,56940,ADD,NG,775,0,0,0,0,0,0,0,0
NY,Crescent,2685,ADD,WAT,11.6,0.46,47105,0,0,0,0,0,0
NY,Cricket Valley Energy,57185,ADD,NG,1170,0,0,0,0,0,0,0,0
NY,Curtis Palmer Hydroelectric,54580,ADD,WAT,59,0.58,300234,0,0,0,0,0,0
NY,Dahowa Hydro,50280,ADD,WAT,10.5,0.33,29945,0,0,0,0,0,0
NY,DANC LFGTE Facility,56958,ADD,LFG,6.4,0.73,40938,0,0,0,0,0,0
NY,Danskammer Generating Station,2480,ADD,BIT,537.4,0.07,320945,2.68,8.88,2068.93,24.4,34.98,2080.29
NY,Dashville,2481,ADD,WAT,4.8,0.34,14213,0,0,0,0,0,0
NY,Deferiet,2552,ADD,WAT,12,0.44,46608,0,0,0,0,0,0
NY,Dexter Plant,10538,ADD,WAT,4.2,0.51,18806,0,0,0,0,0,0
NY,Diamond Island Plant,10540,ADD,WAT,1.2,0.53,5593,0,0,0,0,0,0
NY,Diana Hydroelectric,10237,ADD,WAT,1.8,0.38,6062,0,0,0,0,0,0
NY,Dolgeville Hydro,10238,ADD,WAT,5,0.34,14945,0,0,0,0,0,0
NY,Dunkirk Generating Plant,2554,ADD,SUB,627.2,0.11,621795.01,1.85,6.97,2350.55,26.06,39.1,2363.22
NY,Dutch Hill Wind Project,56633,ADD,WND,37.5,0.23,75333,0,0,0,0,0,0
NY,Dutchess Cnty Resource Recovery Facility,10305,ADD,MSB,9.2,0.6,48447,8.68,24.7,1838.85,588.86,78.51,1875.56
NY,E F Barrett,2511,ADD,NG,669.2,0.2,1146494.95,1.46,0.01,1396.31,27.36,2.74,1397.73
NY,E J West,6527,ADD,WAT,22,0.3,57045,0,0,0,0,0,0
NY,Eagle,2555,ADD,WAT,6,0.53,27877,0,0,0,0,0,0
NY,East Hampton,2512,ADD,DFO,27.3,0.03,7935,8.74,2.51,1998.1,85.84,17.17,2005.22
NY,East Norfolk,2561,ADD,WAT,4,0.6,20957,0,0,0,0,0,0
NY,Ecogen Wind,56370,ADD,WND,79.5,0,0,0,0,0,0,0,0
NY,Edgewood Energy LLC,55786,ADD,NG,100,0.23,201275,0.1,0.01,1244.28,24.35,2.44,1245.55
NY,Eel Weir,2556,ADD,WAT,2.5,0.37,8131,0,0,0,0,0,0
NY,Effley,2557,ADD,WAT,3,0.49,12908,0,0,0,0,0,0
NY,Elmer,2559,ADD,WAT,2,0.53,9333,0,0,0,0,0,0
NY,Empire Generating Co  LLC,56259,ADD,NG,653.7,0.62,3541874,0.05,0,895.89,17.53,1.76,896.8
NY,Entenmanns Energy Center,54541,ADD,NG,5.2,0.33,14864,2.67,0.21,753.84,18.51,2.51,755
NY,Ephratah,2560,ADD,WAT,4,0.28,9847,0,0,0,0,0,0
NY,Equus Freeport Power,56032,ADD,NG,60,0.12,62578,0.12,0.01,1216.4,23.8,2.38,1217.64
NY,Far Rockaway,2513,ADD,NG,100,0.17,151412,0.88,0.01,1290.87,25.26,2.53,1292.19
NY,Feeder Dam Hydro Plant,10530,ADD,WAT,5,0.57,25005,0,0,0,0,0,0
NY,Fenner Wind,55790,ADD,WND,30,0.22,58567,0,0,0,0,0,0
NY,Finch Paper,10511,ADD,WDL,29,0.6,153247.55,2.1,0.14,167.43,127.28,18.11,175.72
NY,Five Falls,2562,ADD,WAT,24,0.39,82827,0,0,0,0,0,0
NY,Flat Rock,2563,ADD,WAT,5,0.35,15353,0,0,0,0,0,0
NY,Forestport,50768,ADD,WAT,3.4,0.29,8639,0,0,0,0,0,0
NY,Fort Miller Hydroelectric Facility,50514,ADD,WAT,5,0.47,20772,0,0,0,0,0,0
NY,Fortistar North Tonawanda,54131,ADD,NG,55.3,0.16,75159,0.63,0,885.91,17.34,1.74,886.81
NY,Fourth Branch Hydroelectric Facility,10467,ADD,WAT,3.3,0.52,15013,0,0,0,0,0,0
NY,Franklin,2564,ADD,WAT,2,0.47,8227,0,0,0,0,0,0
NY,Fulton,2566,ADD,WAT,1.3,0.4,4511,0,0,0,0,0,0
NY,Fulton LFGTE Facility,57003,ADD,LFG,3.2,0.48,13447,0,0,0,0,0,0
NY,General Mills Inc,54564,ADD,NG,3.8,0.12,3885,0.51,0.02,647.01,12.88,1.29,647.68
NY,Glen Park Hydroelectric Project,50512,ADD,WAT,32.6,0.41,116241,0,0,0,0,0,0
NY,Glenwood,2514,ADD,NG,338,0.05,155036,0.95,0.18,1427.79,29.28,3.18,1429.39
NY,Glenwood,2568,ADD,WAT,1.5,0.51,6734,0,0,0,0,0,0
NY,Glenwood Landing,7869,ADD,NG,122,0.12,133498,0.14,0.01,1256.22,24.57,2.46,1257.5
NY,GMMGreenidge LLC,2527,ADD,,112.5,0,0,0,0,0,0,0,0
NY,GMMM Westover,2526,ADD,BIT,118.8,0,0,0,0,0,0,0,0
NY,Goodyear Lake Plant,50079,ADD,WAT,1.4,0.29,3563,0,0,0,0,0,0
NY,Gouldtown,56704,ADD,WAT,2,0.62,10819,0,0,0,0,0,0
NY,Gowanus Gas Turbines Generating,2494,ADD,NG,640,0.01,49451,2.06,0.69,2120.41,53.88,7.58,2123.89
NY,Grahamsville,2627,ADD,WAT,18,0.56,87721,0,0,0,0,0,0
NY,Granby,2569,ADD,WAT,10,0.34,29573,0,0,0,0,0,0
NY,Greenport,2681,ADD,DFO,10.1,0,-272,-0.35,-0.05,-42.56,-1.82,-0.36,-42.71
NY,Hailesboro 4 Plant,10544,ADD,WAT,1.4,0.85,10478,0,0,0,0,0,0
NY,Hampshire Paper,10116,ADD,WAT,3.4,0.59,17674,0,0,0,0,0,0
NY,Hannawa,2571,ADD,WAT,8,0.36,24930,0,0,0,0,0,0
NY,Hardscrabble Wind Power LLC,57287,ADD,WND,74,0.26,168878,0,0,0,0,0,0
NY,Harlem River Yard,7914,ADD,NG,94,0.06,48703,0.11,0.01,1271.62,24.88,2.49,1272.92
NY,Harris Lake,2528,ADD,DFO,1.7,0,24,55.97,8.65,6739.19,288.42,57.7,6763.13
NY,Hawkeye Energy Greenport LLC,55969,ADD,DFO,54,0.04,19999,0.25,0.31,1654.34,71.13,14.23,1660.25
NY,Hell Gate,7913,ADD,NG,94,0.07,54538,0.11,0.01,1285.21,25.15,2.52,1286.52
NY,Herkimer,52057,ADD,WAT,2,0,0,0,0,0,0,0,0
NY,Herrings,2572,ADD,WAT,5.4,0.32,14984,0,0,0,0,0,0
NY,Heuvelton,2573,ADD,WAT,1,0.55,4808,0,0,0,0,0,0
NY,Hewittville Hydroelectric,50268,ADD,WAT,3,0.51,13403,0,0,0,0,0,0
NY,High Acres Gas Recovery,50568,ADD,LFG,9.6,0.95,80098,0,0,0,0,0,0
NY,High Dam,2574,ADD,WAT,11.9,0.35,36392,0,0,0,0,0,0
NY,High Falls,2530,ADD,WAT,15,0.53,69831,0,0,0,0,0,0
NY,High Falls,2575,ADD,WAT,6,0.48,25340,0,0,0,0,0,0
NY,High Sheldon Wind Farm,56953,ADD,WND,112,0.26,254570,0,0,0,0,0,0
NY,Higley,2576,ADD,WAT,6,0.6,31470,0,0,0,0,0,0
NY,Hillburn,2628,ADD,NG,46.5,0,279,17.53,0.27,1953.58,33.99,3.4,1955.35
NY,Hofstra University,51035,ADD,NG,2.2,0.69,13260,3.02,0.24,851.15,20.93,2.84,852.47
NY,Hollow Dam Power Partnership,10124,ADD,WAT,1,0.4,3542,0,0,0,0,0,0
NY,Holtsville,8007,ADD,DFO,567,0.01,50864,9.75,7.27,2355.49,101.46,20.3,2363.91
NY,Honeywell Farms,10125,ADD,NG,4.4,0.29,11286.66,1.7,0.03,710.29,14.34,1.48,711.05
NY,Hospira Inc,55788,ADD,,2.2,0,0,0,0,0,0,0,0
NY,Howard Wind Farm,57867,ADD,WND,59.5,0.19,99392,0,0,0,0,0,0
NY,Hudson Avenue,2496,ADD,KER,48.9,0,1819,4.56,1.33,2918.98,126.24,25.26,2929.46
NY,Hudson Falls Hydroelectric Project,54953,ADD,WAT,44,0.5,191016,0,0,0,0,0,0
NY,Huntington Resource Recovery Facility,50656,ADD,MSB,28,0.77,189665,3.76,47.04,3487.23,1245.54,166.07,3564.87
NY,HVCC Cogen Plant,58186,ADD,NG,8.1,0,0,0,0,0,0,0,0
NY,Hydraulic Race,2578,ADD,WAT,3,0.35,9236,0,0,0,0,0,0
NY,Hyland LFGTE Facility,56987,ADD,LFG,4.8,0.78,32777,0,0,0,0,0,0
NY,Indeck Corinth Energy Center,50458,ADD,NG,147,0.51,655745,0.22,0,964.34,18.87,1.89,965.32
NY,Indeck Olean Energy Center,54076,ADD,NG,90.6,0.16,127364.88,0.32,0.01,1019.44,19.95,2,1020.48
NY,Indeck Oswego Energy Center,50450,ADD,NG,57.4,0.05,25266,1.14,0,934.09,18.28,1.83,935.04
NY,Indeck Silver Springs Energy Center,50449,ADD,NG,56.6,0.13,65805.77,0.85,0.01,1029.16,20.14,2.02,1030.21
NY,Indeck Yerkes Energy Center,50451,ADD,NG,59.9,0.1,53725,1.33,0.01,1068.7,20.91,2.09,1069.79
NY,Indian Point 2,2497,ADD,NUC,1299,0.7,7934995,0,0,0,0,0,0
NY,Indian Point 3,8907,ADD,NUC,1012,1.02,9002057,0,0,0,0,0,0
NY,Inghams,2579,ADD,WAT,6,0.53,27854,0,0,0,0,0,0
NY,Jamaica Bay Peaking,56141,ADD,KER,60.5,0.01,6867,2.72,0.8,1741.95,75.34,15.07,1748.2
NY,James A Fitzpatrick,6110,ADD,NUC,882,0.79,6070526,0,0,0,0,0,0
NY,Jarvis (Hinckley),808,ADD,WAT,9,0.3,23845,0,0,0,0,0,0
NY,Johnsonville,2580,ADD,WAT,4,0.1,3497,0,0,0,0,0,0
NY,Jordanville Wind Farm,56398,ADD,WND,80,0,0,0,0,0,0,0,0
NY,Joseph J Seymour Power Project,7910,ADD,NG,94,0.15,124767,0.11,0.01,1214.51,23.77,2.38,1215.75
NY,Kamargo,2581,ADD,WAT,6,0.41,21759,0,0,0,0,0,0
NY,Kennedy International Airport Cogen,54114,ADD,NG,121.2,0.63,666162,0.19,0.01,1020.56,19.97,2,1021.6
NY,Kensico,650,ADD,WAT,3,0.06,1470,0,0,0,0,0,0
NY,Kent Falls,2532,ADD,WAT,12.4,0.51,55530,0,0,0,0,0,0
NY,Keuka,2533,ADD,WAT,2,0,0,0,0,0,0,0,0
NY,Kings Falls Hydroelectric,10872,ADD,WAT,1.6,0,0,0,0,0,0,0,0
NY,Kosterville,56705,ADD,WAT,1,0.45,3969,0,0,0,0,0,0
NY,Lachute Hydro Lower,10752,ADD,WAT,3.8,0.28,9218,0,0,0,0,0,0
