plant_st,plant_name,fac_code,prim_mov,prim_fuel,tot_MW,cf,tot_MWh,nox_rate,so2_rate,co2_rate,ch4_rate,n2o_rate,co2eq_rate
NY,Lachute Hydro Upper,10753,ADD,WAT,5.2,0.2,9218,0,0,0,0,0,0
NY,Lederle Laboratories,10521,ADD,NG,23.4,0.72,147211.08,0.57,0.03,920.36,18.4,1.86,921.33
NY,Lewiston Niagara,2692,ADD,WAT,240,-0.15,-320281,0,0,0,0,0,0
NY,Lighthouse Hill,2582,ADD,WAT,8,0.25,17479,0,0,0,0,0,0
NY,Little Falls Hydro,51034,ADD,WAT,13,0.38,43516,0,0,0,0,0,0
NY,Lockport Energy Associates LP,54041,ADD,NG,221.3,0.15,282046,0.89,0,816.97,15.99,1.6,817.8
NY,Long Island Solar Farm LLC,57589,ADD,SUN,31.5,0.19,52713,0,0,0,0,0,0
NY,Longfalls Facility,54548,ADD,WAT,3.3,0,18,0,0,0,0,0,0
NY,Lovett,2629,ADD,BIT,449.1,0,0,0,0,0,0,0,0
NY,Lower Saranac Hydroelectric Facility,10214,ADD,WAT,6.7,0.4,23270,0,0,0,0,0,0
NY,Lutheran Medical Center,54769,ADD,NG,1.6,0.82,11550,2.27,0.03,978.74,19.48,1.95,979.76
NY,Lyons Falls Hydroelectric,56703,ADD,WAT,5.5,0.49,23551,0,0,0,0,0,0
NY,Lyonsdale Associates,50652,ADD,WAT,3,0.4,10511,0,0,0,0,0,0
NY,MacArthur Waste to Energy Facility,51038,ADD,MSB,12.5,0.51,55765,1.83,2.5,1845.2,593.06,79.07,1882.17
NY,Macomb,2583,ADD,WAT,1,0.09,761,0,0,0,0,0,0
NY,Madison Windpower LLC,55769,ADD,WND,11.5,0.19,18831,0,0,0,0,0,0
NY,Maple Ridge Wind Farm,56290,ADD,WND,322,0.26,723940,0,0,0,0,0,0
NY,Marble River Wind Farm,56857,ADD,WND,215,0.05,85456,0,0,0,0,0,0
NY,Massena Energy Facility,54592,ADD,NG,104.1,0.01,6489,0.35,0.01,1018.65,19.93,2,1019.69
NY,Mercy Medical Center,58163,ADD,DFO,3,0,1,153,22.66,18424.07,788.51,157.75,18489.53
NY,Middle Falls Hydro,10219,ADD,WAT,2.2,0.59,11289,0,0,0,0,0,0
NY,Mill C,6486,ADD,WAT,6,0.46,24346,0,0,0,0,0,0
NY,Minetto,2586,ADD,WAT,10,0.32,27713,0,0,0,0,0,0
NY,MM Albany Energy,55155,ADD,LFG,5.9,0.49,25140,0,0,0,0,0,0
NY,Model City Energy Facility,55757,ADD,LFG,5.6,0.84,40982,0,0,0,0,0,0
NY,Modern Innovative Energy LLC,56323,ADD,LFG,6.4,0.79,44208,0,0,0,0,0,0
NY,Mongaup,2630,ADD,WAT,4,0.26,9089,0,0,0,0,0,0
NY,Monroe Community College Plant,58201,ADD,NG,6.4,0.22,12248,3.42,0.04,1476.21,29.38,2.94,1477.73
NY,Monroe Livingston Gas Recovery,50565,ADD,LFG,1.6,0.75,10458,0,0,0,0,0,0
NY,Montauk,2515,ADD,DFO,6,0.02,1296,15.66,2.36,1885.21,80.68,16.14,1891.9
NY,Montefieor Medical Center Moses Division,58507,ADD,NG,8.3,0,0,0,0,0,0,0,0
NY,Moose River,10196,ADD,WAT,12.6,0.03,3211,0,0,0,0,0,0
NY,Moshier,2588,ADD,WAT,8,0.43,29864,0,0,0,0,0,0
NY,Mt Ida Hydroelectric,50031,ADD,WAT,3,0.24,6280,0,0,0,0,0,0
NY,Munnsville Wind Farm LLC,56594,ADD,WND,34.5,0.28,84738,0,0,0,0,0,0
NY,Narrows Gas Turbines Generating,2499,ADD,NG,352,0.04,110868,1.65,0.2,1981.79,42.19,4.74,1984.15
NY,Nassau Energy Corp,52056,ADD,NG,55,0.79,379704.57,0.79,0,727.63,14.24,1.43,728.37
NY,Neversink,2483,ADD,WAT,25,0.12,25788,0,0,0,0,0,0
NY,New York Methodist Hospital,52091,ADD,NG,1.8,0.55,8730,1.61,0.02,693.28,13.8,1.38,694
NY,New York State Dam Hydro,10221,ADD,WAT,11.4,0.46,45440,0,0,0,0,0,0
NY,New York University Central Plant,54808,ADD,NG,19,0.42,70542,0.62,0.17,1289.1,28.15,3.28,1290.71
NY,Newport Hydro,50354,ADD,WAT,1.7,0.46,6887,0,0,0,0,0,0
NY,Nine Mile Point Nuclear Station,2589,ADD,NUC,1901.1,0.79,13165263,0,0,0,0,0,0
NY,Noble Altona Windpark LLC,56901,ADD,WND,97.5,0.2,172457,0,0,0,0,0,0
NY,Noble Bellmont Windpark LLC,56903,ADD,WND,21,0,0,0,0,0,0,0,0
NY,Noble Bliss Windpark LLC,56620,ADD,WND,100.5,0.22,192557,0,0,0,0,0,0
NY,Noble Chateaugay Windpark LLC,56904,ADD,WND,106.5,0.21,191750,0,0,0,0,0,0
NY,Noble Clinton Windpark LLC,56618,ADD,WND,100.5,0.19,167537,0,0,0,0,0,0
NY,Noble Ellenburg Windpark LLC,56619,ADD,WND,81,0.22,157758,0,0,0,0,0,0
NY,Noble Wethersfield Windpark LLC,56902,ADD,WND,126,0.23,249119,0,0,0,0,0,0
NY,Norfolk,2590,ADD,WAT,5,0.57,24851,0,0,0,0,0,0
NY,Normanskill Hydro Project,50123,ADD,WAT,1.2,0.19,1970,0,0,0,0,0,0
NY,North 1st,7915,ADD,NG,47,0.12,48761,0.11,0.01,1207.31,23.63,2.37,1208.54
NY,Northport,2516,ADD,NG,1564,0.24,3300679.03,0.72,0.34,1298.83,25.02,2.51,1300.13
NY,Norwood,2591,ADD,WAT,2,0.78,13588,0,0,0,0,0,0
NY,Oak Tree Farm Dairy Facility,58221,ADD,DFO,1.6,0,1,42015.97,6804.92,5059445.28,216534.32,43319.28,5077421.47
NY,OBP Cogen,57798,ADD,NG,4.6,0.66,26717,1.04,0.04,1321.92,26.31,2.64,1323.29
NY,Oceanside Energy,50348,ADD,LFG,4.2,0,0,0,0,0,0,0,0
NY,Ogdensburg,52058,ADD,WAT,3.5,0.3,9224,0,0,0,0,0,0
NY,Ogdensburg Power,10803,ADD,NG,99.3,0,0,0,0,0,0,0,0
NY,Oneida Herkimer,57404,ADD,LFG,1.6,0.59,8287,0,0,0,0,0,0
NY,Onondaga County Resource Recovery,50662,ADD,MSB,39.5,0.58,199392,5.09,41.81,3099.62,1196.12,159.48,3174.18
NY,Onondaga Energy Partners LP,50346,ADD,LFG,0.7,0,0,0,0,0,0,0,0
NY,Ontario LFGTE,56250,ADD,LFG,11.2,0.53,51853,0,0,0,0,0,0
NY,Oswego County Energy Recovery,50907,ADD,MSB,3.6,0.36,11244.24,5.7,16.25,1204.73,516.34,68.85,1236.91
NY,Oswego Falls East,2595,ADD,WAT,6,0.38,19942,0,0,0,0,0,0
NY,Oswego Falls West,2596,ADD,WAT,2,0.4,7061,0,0,0,0,0,0
NY,Oswego Harbor Power,2594,ADD,RFO,1803.6,0,63371,2.66,7.06,2075.62,94.61,18.93,2083.47
NY,Oyster Bay Energy Partners LP,50345,ADD,LFG,1.4,0,0,0,0,0,0,0,0
NY,Parishville,2597,ADD,WAT,3,0.49,12934,0,0,0,0,0,0
NY,Peak Power 1 Cogen,57789,ADD,NG,6.3,0.16,8615,3.09,0.04,1334.16,26.55,2.66,1335.55
NY,Philadlephia,10197,ADD,WAT,3.6,0.27,8484,0,0,0,0,0,0
NY,Phoenix Hydro Project,54865,ADD,WAT,3.4,0.31,9256,0,0,0,0,0,0
NY,Piercefield,2598,ADD,WAT,2.7,0.7,16655,0,0,0,0,0,0
NY,Pinelawn Power LLC,56188,ADD,NG,82,0.45,321826,0.07,0.01,1010.47,19.77,1.98,1011.5
NY,Plant No 1,2678,ADD,DFO,13.2,0,255,14.8,2.33,1781.98,76.27,15.26,1788.32
NY,Plant No 2,2679,ADD,NG,78.6,0.07,48604,0.15,0.01,1200.88,23.5,2.35,1202.11
NY,Port Jefferson,2517,ADD,NG,498,0.13,553650,0.49,0.35,1406.51,27.11,2.72,1407.92
NY,Port Leyden Hydroelectric Project,10817,ADD,WAT,1,0.45,3907,0,0,0,0,0,0
NY,Pouch,8053,ADD,NG,47,0.24,96847,0.1,0.01,1188.47,23.26,2.33,1189.68
NY,Prospect,2599,ADD,WAT,19,0.38,62918,0,0,0,0,0,0
NY,Pyrites Plant,10547,ADD,WAT,8.2,0.38,27494,0,0,0,0,0,0
NY,R E Ginna Nuclear Power Plant,6122,ADD,NUC,614,0.86,4601719,0,0,0,0,0,0
NY,Rainbow Falls,2600,ADD,WAT,25,0.39,85269,0,0,0,0,0,0
NY,Rainbow Falls,6526,ADD,,2.6,0,0,0,0,0,0,0,0
NY,Ravenswood,2500,ADD,NG,2625,0.19,4385965.92,0.55,0.01,927.73,18.14,1.82,928.68
NY,Raymondville,2601,ADD,WAT,2,0.74,13032,0,0,0,0,0,0
NY,"RED-Rochester, LLC",10025,ADD,BIT,130.3,0.3,345738,2.79,22.6,1192.4,13.49,20.23,1198.95
NY,ReEnergy Biomass LLC,54526,ADD,WDS,21.1,0.85,157424,3.34,0.39,0,851.24,113.5,53.06
NY,ReEnergy Chateaugay Power Station,50277,ADD,WDS,19.7,0.21,35524,4.11,0.48,0,1050.3,140.04,65.47
NY,Rensselaer Cogen,54034,ADD,NG,96.9,0.08,69977,0.26,0.01,1003.82,19.64,1.97,1004.84
NY,Richard M Flynn,7314,ADD,NG,164,0.85,1222833.01,0.25,0.01,957.9,18.74,1.88,958.87
NY,Rio,2631,ADD,WAT,10,0.16,13923,0,0,0,0,0,0
NY,Ripley Westfield Wind LLC,57193,ADD,WND,75,0,0,0,0,0,0,0,0
NY,Riverbay,52168,ADD,NG,43.5,0.37,139740.14,0.86,0.03,583.12,11.84,1.23,583.75
NY,Robert Moses Niagara,2693,ADD,WAT,2429.1,0.63,13373029,0,0,0,0,0,0
NY,Robert Moses Power Dam,2694,ADD,WAT,912,0.84,6692614,0,0,0,0,0,0
NY,Rochester 2,2639,ADD,WAT,8.5,0.54,40152,0,0,0,0,0,0
NY,Rochester 26,2638,ADD,,3,0,0,0,0,0,0,0,0
NY,Rochester 3,2640,ADD,DFO,19,0,0,0,0,0,0,0,0
NY,Rochester 5,2641,ADD,WAT,43.6,0.01,2097,0,0,0,0,0,0
NY,Rochester 7,2642,ADD,BIT,252.6,0,0,0,0,0,0,0,0
NY,Rochester 9,2644,ADD,NG,19,0.02,3986,1.61,0.06,2040.38,40.6,4.07,2042.49
NY,Roseton Generating Facility,8006,ADD,NG,1242,0.04,425670,0.82,0.3,1400.79,27.12,2.72,1402.2
NY,S A Carlson,2682,ADD,NG,96.3,0.27,231426,2.08,1.88,2015.75,38.54,6.15,2018.46
NY,Saranac Facility,54574,ADD,NG,285.6,0.18,453188,0.24,0.01,1001.31,19.6,1.96,1002.33
NY,Schaghticoke,2606,ADD,WAT,16,0.32,45437,0,0,0,0,0,0
NY,School Street,2605,ADD,WAT,42,0.38,139570,0,0,0,0,0,0
NY,Schuylerville,2607,ADD,WAT,2,0.37,6498,0,0,0,0,0,0
NY,Selkirk Cogen,10725,ADD,NG,446,0.43,1664983,0.37,0,945,18.49,1.85,945.96
NY,Seneca Energy,54782,ADD,LFG,17.6,0.9,139439,0,0,0,0,0,0
NY,Sewalls,2608,ADD,WAT,2,0.61,10614,0,0,0,0,0,0
NY,Sherman Island,2609,ADD,WAT,36.3,0.48,153946,0,0,0,0,0,0
NY,Shoemaker,2632,ADD,NG,41.9,0,848,16.38,0.55,2256.25,35.46,3.55,2258.1
NY,Shoreham,2518,ADD,DFO,71.5,0,611,6.57,5.28,4247.97,181.8,36.37,4263.07
NY,Shoreham Energy LLC,55787,ADD,DFO,100,0.02,21758,0.26,0,1507.33,64.82,12.97,1512.71
NY,Sissonville Hydro,10220,ADD,WAT,3,0.06,1502,0,0,0,0,0,0
NY,Sithe Independence Station,54547,ADD,NG,1086.1,0.57,5462395.9,0.08,0,787.8,15.42,1.54,788.6
NY,Smithtown Energy Partners LP,50344,ADD,LFG,1.4,0,0,0,0,0,0,0,0
NY,Soft Maple,2610,ADD,WAT,16,0.21,29345,0,0,0,0,0,0
NY,Somerset Operating Co LLC,6082,ADD,BIT,655.1,0.36,2046534.01,3.57,5.52,2148.97,24.36,36.54,2160.8
NY,South Cairo,2485,ADD,KER,21.6,0,6,2.35,0.69,1505.91,65.13,13.03,1511.32
NY,South Colton,2611,ADD,WAT,21,0.38,70212,0,0,0,0,0,0
NY,South Edwards,2604,ADD,WAT,4,0.47,16447,0,0,0,0,0,0
NY,South Glens Falls Hydroelectric,54772,ADD,WAT,13.8,0.55,67084,0,0,0,0,0,0
NY,South Hampton,2519,ADD,DFO,11.5,0,458,8.21,6.61,5313.2,227.39,45.49,5332.08
NY,South Oaks Hospital,50136,ADD,NG,1,0.04,329,26.03,0.31,11228.49,223.44,22.38,11240.12
NY,Southold,2520,ADD,DFO,14,0,510,6.59,5.3,4261.86,182.4,36.49,4277.01
NY,Spier Falls,2612,ADD,WAT,56,0.41,199104,0,0,0,0,0,0
NY,SREC Bath LFGTE,58295,ADD,LFG,3.2,0.65,18244,0,0,0,0,0,0
NY,Stark,2613,ADD,WAT,26,0.36,81438,0,0,0,0,0,0
NY,Starrett City Cogen Facility,50743,ADD,NG,18,0.43,67557.46,1.19,0.04,700.55,14.26,1.49,701.31
NY,Steel Winds II,57078,ADD,WND,15,0.25,33373,0,0,0,0,0,0
NY,Steel Winds Wind Farm,56575,ADD,WND,20,0.3,52552,0,0,0,0,0,0
NY,Stephentown Spindle,57710,ADD,MWH,20,0,0,0,0,0,0,0,0
NY,Sterling Power Plant,50744,ADD,NG,65.3,0.07,37840,1.19,0,926.4,18.13,1.82,927.34
NY,Stewarts Bridge,2614,ADD,WAT,36,0.37,115469,0,0,0,0,0,0
NY,Stillwater Hydro Electric Project,54395,ADD,WAT,3.4,0.5,15000,0,0,0,0,0,0
NY,Stillwater Reservoir Hydro,50513,ADD,WAT,1.8,0.26,4145,0,0,0,0,0,0
NY,Stony Brook Cogen Plant,54149,ADD,NG,47,0.75,309900,0.47,0,664.63,13.01,1.3,665.31
NY,Stony Creek Wind Farm NY,58088,ADD,WND,94.4,0,0,0,0,0,0,0,0
NY,Sturgeon,2486,ADD,WAT,14.4,0.36,44997,0,0,0,0,0,0
NY,Sugar Island,2616,ADD,WAT,4,0.64,22335,0,0,0,0,0,0
NY,SUNY Old Westbury College,58156,ADD,NG,1.8,0.54,8500,2.91,0.04,1254.14,24.96,2.5,1255.44
NY,Swinging Bridge 1,2633,ADD,WAT,5,0,0,0,0,0,0,0,0
NY,Swinging Bridge 2,2634,ADD,WAT,7,0.11,6514,0,0,0,0,0,0
NY,Synergy Biogas,58399,ADD,OBG,1.4,0,0,0,0,0,0,0,0
NY,Syracuse Energy,50651,ADD,BIT,101.1,0.09,78948.52,1.88,5.7,1181.76,13.4,20.09,1188.27
NY,Talcville,7583,ADD,WAT,1.1,0.31,3015,0,0,0,0,0,0
NY,Tannery Island Power,50416,ADD,WAT,1.5,0.59,7738,0,0,0,0,0,0
NY,Taylorville,2617,ADD,WAT,4,0.58,20167,0,0,0,0,0,0
NY,TBE-Montgomery LLC,57472,ADD,OBG,21,0,0,0,0,0,0,0,0
NY,Theresa Plant,10539,ADD,WAT,1.3,0.57,6465,0,0,0,0,0,0
NY,Ticonderoga Mill,54099,ADD,BLQ,42.1,0.53,197203.17,2.26,8.68,1159.02,73.01,48.47,1175.58
NY,Trenton Falls,2619,ADD,WAT,21.9,0.67,128510,0,0,0,0,0,0
NY,Union Falls,50176,ADD,WAT,2.6,0.57,12932,0,0,0,0,0,0
NY,Unionville Hydro Project 2499 NY,50269,ADD,WAT,3,0.5,13038,0,0,0,0,0,0
NY,University of Rochester,58157,ADD,NG,25.4,0.18,40844.76,3.62,0.19,6485.11,129.07,12.93,6491.83
NY,Upper Mechanicville,625,ADD,WAT,16.4,0.55,79541,0,0,0,0,0,0
NY,US Gypsum Oakfield,50203,ADD,NG,5.8,0.43,21737.38,0.49,0.02,620.74,12.35,1.24,621.39
NY,Valley Falls Hydroelectric Facility,50034,ADD,WAT,2.5,0.32,7053,0,0,0,0,0,0
NY,Varick,2621,ADD,WAT,8,0.3,21357,0,0,0,0,0,0
NY,Vernon Boulevard,7909,ADD,NG,94,0.09,71358,0.11,0.01,1179.3,23.08,2.31,1180.5
NY,Victory Mills,10902,ADD,WAT,1.7,0.36,5406,0,0,0,0,0,0
NY,Vischer Ferry,2686,ADD,WAT,11.6,0.46,46483,0,0,0,0,0,0
NY,Wading River,7146,ADD,DFO,238.5,0.03,53278,2.69,3.26,2235.03,96.1,19.23,2243.01
NY,Walden,10848,ADD,WAT,2.4,0.25,5300,0,0,0,0,0,0
NY,Wappinger Falls Hydroelectric,54573,ADD,WAT,2,0.4,7050,0,0,0,0,0,0
NY,Warrensburg Hydroelectric,10218,ADD,WAT,2.9,0.47,11994,0,0,0,0,0,0
NY,Waste Management Madison County LFGTE,57021,ADD,LFG,1.6,0.44,6228,0,0,0,0,0,0
NY,Watchtower Educational Center,55619,ADD,,2.1,0,0,0,0,0,0,0,0
NY,Waterport,2623,ADD,WAT,4,0.3,10608,0,0,0,0,0,0
NY,Waterside,2502,ADD,RFO,199.8,0,0,0,0,0,0,0,0
NY,Watertown,2700,ADD,WAT,8.1,0.21,15084,0,0,0,0,0,0
NY,West Babylon,2521,ADD,DFO,52.4,0,1688,9.92,4.39,2588.74,111.49,22.3,2598
NY,West Coxsackie,2487,ADD,NG,21.6,0,6,1.58,0.06,2006.58,39.93,4,2008.65
NY,West Delaware Tunnel Plant,51033,ADD,WAT,7.5,0.58,38059,0,0,0,0,0,0
NY,West End Dam Hydroelectric Project,50759,ADD,WAT,4.4,0.51,19511,0,0,0,0,0,0
NY,Wethersfield Wind Farm,55368,ADD,WND,6.6,0.21,12019,0,0,0,0,0,0
NY,Wheelabrator Hudson Falls,10503,ADD,MSB,14.4,0.64,81239,2.53,21.98,1629.16,605.22,80.7,1666.89
NY,Wheelabrator Westchester,50882,ADD,MSB,59.7,0.78,409387,5.24,5.93,3352.77,1245.66,166.09,3430.41
NY,William Floyd School District,58167,ADD,NG,3.9,0.09,3073.28,3.07,0.04,1324.44,26.36,2.64,1325.82
NY,Wiscoy 170,2646,ADD,WAT,1,0,0,0,0,0,0,0,0
NY,WPS Power Niagara,50202,ADD,WDS,56,0.23,112707,2.51,6.29,1586.26,1065.22,142.03,1652.66
NY,Yaleville,2624,ADD,WAT,2,0.17,2951,0,0,0,0,0,0
NY,Zotos International WPGF,57648,ADD,WND,3.4,0.12,3692.7,0,0,0,0,0,0
